code,parent_code,level,name,expenditure_tables,first_year,last_year,2010-11_cur_rev_BE_prior,2010-11_cur_rev_RE_prior,2010-11_cur_rev_BE_current,2010-11_cur_cap_BE_prior,2010-11_cur_cap_RE_prior,2010-11_cur_cap_BE_current,2010-11_dev_rev_BE_prior,2010-11_dev_rev_RE_prior,2010-11_dev_rev_BE_current,2010-11_dev_cap_BE_prior,2010-11_dev_cap_RE_prior,2010-11_dev_cap_BE_current,2011-12_cur_rev_BE_prior,2011-12_cur_rev_RE_prior,2011-12_cur_rev_BE_current,2011-12_cur_cap_BE_prior,2011-12_cur_cap_RE_prior,2011-12_cur_cap_BE_current,2011-12_dev_rev_BE_prior,2011-12_dev_rev_RE_prior,2011-12_dev_rev_BE_current,2011-12_dev_cap_BE_prior,2011-12_dev_cap_RE_prior,2011-12_dev_cap_BE_current,2012-13_cur_rev_BE_prior,2012-13_cur_rev_RE_prior,2012-13_cur_rev_BE_current,2012-13_cur_cap_BE_prior,2012-13_cur_cap_RE_prior,2012-13_cur_cap_BE_current,2012-13_dev_rev_BE_prior,2012-13_dev_rev_RE_prior,2012-13_dev_rev_BE_current,2012-13_dev_cap_BE_prior,2012-13_dev_cap_RE_prior,2012-13_dev_cap_BE_current,2013-14_cur_rev_BE_prior,2013-14_cur_rev_RE_prior,2013-14_cur_rev_BE_current,2013-14_cur_cap_BE_prior,2013-14_cur_cap_RE_prior,2013-14_cur_cap_BE_current,2013-14_dev_rev_BE_prior,2013-14_dev_rev_RE_prior,2013-14_dev_rev_BE_current,2013-14_dev_cap_BE_prior,2013-14_dev_cap_RE_prior,2013-14_dev_cap_BE_current,2014-15_cur_rev_BE_prior,2014-15_cur_rev_RE_prior,2014-15_cur_rev_BE_current,2014-15_cur_cap_BE_prior,2014-15_cur_cap_RE_prior,2014-15_cur_cap_BE_current,2014-15_dev_rev_BE_prior,2014-15_dev_rev_RE_prior,2014-15_dev_rev_BE_current,2014-15_dev_cap_BE_prior,2014-15_dev_cap_RE_prior,2014-15_dev_cap_BE_current,2015-16_cur_rev_BE_prior,2015-16_cur_rev_RE_prior,2015-16_cur_rev_BE_current,2015-16_cur_cap_BE_prior,2015-16_cur_cap_RE_prior,2015-16_cur_cap_BE_current,2015-16_dev_rev_BE_prior,2015-16_dev_rev_RE_prior,2015-16_dev_rev_BE_current,2015-16_dev_cap_BE_prior,2015-16_dev_cap_RE_prior,2015-16_dev_cap_BE_current,2016-17_cur_rev_BE_prior,2016-17_cur_rev_RE_prior,2016-17_cur_rev_BE_current,2016-17_cur_cap_BE_prior,2016-17_cur_cap_RE_prior,2016-17_cur_cap_BE_current,2016-17_dev_rev_BE_prior,2016-17_dev_rev_RE_prior,2016-17_dev_rev_BE_current,2016-17_dev_cap_BE_prior,2016-17_dev_cap_RE_prior,2016-17_dev_cap_BE_current,2017-18_cur_rev_BE_prior,2017-18_cur_rev_RE_prior,2017-18_cur_rev_BE_current,2017-18_cur_cap_BE_prior,2017-18_cur_cap_RE_prior,2017-18_cur_cap_BE_current,2017-18_dev_rev_BE_prior,2017-18_dev_rev_RE_prior,2017-18_dev_rev_BE_current,2017-18_dev_cap_BE_prior,2017-18_dev_cap_RE_prior,2017-18_dev_cap_BE_current,2018-19_cur_rev_BE_prior,2018-19_cur_rev_RE_prior,2018-19_cur_rev_BE_current,2018-19_cur_cap_BE_prior,2018-19_cur_cap_RE_prior,2018-19_cur_cap_BE_current,2018-19_dev_rev_BE_prior,2018-19_dev_rev_RE_prior,2018-19_dev_rev_BE_current,2018-19_dev_cap_BE_prior,2018-19_dev_cap_RE_prior,2018-19_dev_cap_BE_current,2019-20_cur_rev_BE_prior,2019-20_cur_rev_RE_prior,2019-20_cur_rev_BE_current,2019-20_cur_cap_BE_prior,2019-20_cur_cap_RE_prior,2019-20_cur_cap_BE_current,2019-20_dev_rev_BE_prior,2019-20_dev_rev_RE_prior,2019-20_dev_rev_BE_current,2019-20_dev_cap_BE_prior,2019-20_dev_cap_RE_prior,2019-20_dev_cap_BE_current,2020-21_cur_rev_BE_prior,2020-21_cur_rev_RE_prior,2020-21_cur_rev_BE_current,2020-21_cur_cap_BE_prior,2020-21_cur_cap_RE_prior,2020-21_cur_cap_BE_current,2020-21_dev_rev_BE_prior,2020-21_dev_rev_RE_prior,2020-21_dev_rev_BE_current,2020-21_dev_cap_BE_prior,2020-21_dev_cap_RE_prior,2020-21_dev_cap_BE_current,2021-22_cur_rev_BE_prior,2021-22_cur_rev_RE_prior,2021-22_cur_rev_BE_current,2021-22_cur_cap_BE_prior,2021-22_cur_cap_RE_prior,2021-22_cur_cap_BE_current,2021-22_dev_rev_BE_prior,2021-22_dev_rev_RE_prior,2021-22_dev_rev_BE_current,2021-22_dev_cap_BE_prior,2021-22_dev_cap_RE_prior,2021-22_dev_cap_BE_current,2022-23_cur_rev_BE_prior,2022-23_cur_rev_RE_prior,2022-23_cur_rev_BE_current,2022-23_cur_cap_BE_prior,2022-23_cur_cap_RE_prior,2022-23_cur_cap_BE_current,2022-23_dev_rev_BE_prior,2022-23_dev_rev_RE_prior,2022-23_dev_rev_BE_current,2022-23_dev_cap_BE_prior,2022-23_dev_cap_RE_prior,2022-23_dev_cap_BE_current,2023-24_cur_rev_BE_prior,2023-24_cur_rev_RE_prior,2023-24_cur_rev_BE_current,2023-24_cur_cap_BE_prior,2023-24_cur_cap_RE_prior,2023-24_cur_cap_BE_current,2023-24_dev_rev_BE_prior,2023-24_dev_rev_RE_prior,2023-24_dev_rev_BE_current,2023-24_dev_cap_BE_prior,2023-24_dev_cap_RE_prior,2023-24_dev_cap_BE_current,2024-25_cur_rev_BE_prior,2024-25_cur_rev_RE_prior,2024-25_cur_rev_BE_current,2024-25_cur_cap_BE_prior,2024-25_cur_cap_RE_prior,2024-25_cur_cap_BE_current,2024-25_dev_rev_BE_prior,2024-25_dev_rev_RE_prior,2024-25_dev_rev_BE_current,2024-25_dev_cap_BE_prior,2024-25_dev_cap_RE_prior,2024-25_dev_cap_BE_current,2025-26_cur_rev_BE_prior,2025-26_cur_rev_RE_prior,2025-26_cur_rev_BE_current,2025-26_cur_cap_BE_prior,2025-26_cur_cap_RE_prior,2025-26_cur_cap_BE_current,2025-26_dev_rev_BE_prior,2025-26_dev_rev_RE_prior,2025-26_dev_rev_BE_current,2025-26_dev_cap_BE_prior,2025-26_dev_cap_RE_prior,2025-26_dev_cap_BE_current
45,4,2,Construction and Transport,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,6919,6919,7503,0,0,0,6873,11339,3304,9800,10567,8394,7503,7285,8415,0,0,0,3304,3245,3173,8394,3673,5147,8415,8360,9064,0,0,0,3173,3147,1190,5147,13843,9212,9064,9026,10050,0,0,0,1190,1107,1921,9212,19517,7746,10050,8972,10530,0,0,0,1921,930,1790,7746,9091,4972,10530,12353,11854,0,0,0,1790,9476,5899,4972,6179,14744,11854,11595,12045,0,0,0,5899,4023,13819,14744,11004,19450,12045,11730,12354,0,0,0,13819,17215,27417,19450,7715,23269,12354,12354,15564,0,0,0,27417,25094,30411,23269,10713,9959,15564,15604,14753,0,0,0,30411,10570,24673,9959,4087,10634,14753,14752,15638,0,0,0,24673,13527,32408,10634,3087,10724,15638,22246,26700,0,0,0,32408,14326,23142,10724,16544,30299,26700,32653,30241,0,0,0,23142,10812,55231,30299,15084,16963,30241,30782,40513,0,0,0,55231,15998,39144,16963,16145,43395,40513,40265,45877,0,0,0,39144,28276,58735,43395,86866,33839,45877,44412,46228,0,0,0,58735,53173,20325,33839,10672,17280
46,4,2,Communications,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,1689,1689,1773,0,0,0,841,413,389,0,0,0,1773,1677,2115,0,0,0,389,158,447,0,0,0,2115,2099,2168,0,0,0,447,442,1821,0,0,0,2168,2165,2804,0,0,0,1821,1179,2905,0,0,0,2804,2697,2502,0,0,0,2905,1964,2283,0,0,0,2502,3707,2887,0,0,0,2283,2283,1702,0,0,0,2887,2887,3021,0,0,0,1702,1917,1812,0,0,0,3021,3124,3113,0,0,0,1812,747,938,0,0,0,3113,3316,3461,0,0,0,938,2057,1930,0,0,9844,3461,3452,3714,0,0,0,1930,719,2215,9844,2437,3535,3714,4182,3779,0,0,0,2215,4044,3346,3535,4306,1416,3779,25716,18916,0,0,0,3346,1739,3679,1416,1385,2436,18916,19672,20836,0,0,0,3679,2854,1760,2436,1211,2526,20836,21615,26811,0,0,0,1760,2443,1807,2526,1528,2058,26811,37153,51510,0,0,0,1807,2754,1042,2058,2087,0,51510,58041,33103,0,0,0,1042,1232,814,0,1050,1241
47,4,2,Other Industries,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,666,858,885,0,0,0,662,361,290,0,0,0,885,8308,205,0,0,0,290,86,133,0,0,0,205,972,1050,0,0,0,133,111,138,0,0,0,1050,1242,1431,0,0,0,138,138,301,0,0,0,1431,1229,1391,0,0,0,301,301,329,0,0,0,1391,1541,1506,0,0,0,329,109,165,0,0,0,1506,1553,1584,0,0,0,165,35,150,0,0,0,1584,2142,1611,0,0,0,150,0,218,0,0,0,1611,1785,1749,0,0,0,218,21,330,0,0,0,1749,1643,1674,0,0,0,330,61,403,0,0,0,1674,3651,11800,0,0,0,35403,51334,146,0,0,0,11800,11457,1426,0,0,0,146,74,43,0,0,0,384,396,224,0,0,0,43,43,0,0,0,0,1658,1652,1741,0,0,0,0,0,22,0,0,0,1741,1893,1347,0,0,0,22,22,0,0,0,0,1347,1536,1525,0,0,0,0,0,0,0,0,0
48,4,2,R&D and Other Expenditure Economic Affairs (Housing & Works),current_revenue; dev_capital; dev_revenue,2013-14,2024-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,1201,0,0,0,0,0,0,0,0,0,1201,1176,1200,0,0,0,0,0,55,0,0,0,1200,786,785,0,0,0,55,0,1488,0,0,0,785,748,793,0,0,0,1488,1293,138,0,0,0
52,5,2,Waste Water Management,current_revenue; dev_capital,2010-11,2020-21,415,415,448,0,0,0,0,0,0,0,0,0,448,448,577,0,0,0,0,0,0,0,0,0,577,577,620,0,0,0,0,0,0,0,0,0,620,620,692,0,0,0,0,0,0,0,0,0,692,687,699,0,0,0,0,0,0,0,0,0,699,699,800,0,0,0,0,0,0,0,0,0,800,800,800,0,0,0,0,0,0,0,0,0,800,800,863,0,0,0,0,0,0,0,0,0,863,863,960,0,0,0,0,0,0,0,0,0,960,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,5,2,Pollution Abatement,current_revenue; dev_capital,2013-14,2025-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,200,6290,0,0,0,0,0,0,0,0,0,6290,6290,2155,0,0,0,0,0,0,0,0,0
54,5,2,Other Expenditure of Industries,current_revenue; dev_capital,2013-14,2024-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,187,99,300,0,0,0,0,0,0,0,0,0,300,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,5,2,Administration of Environment Protection Affairs,current_revenue; dev_capital; dev_revenue,2012-13,2024-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,116,0,0,0,0,0,135,0,0,0,116,116,232,0,0,0,135,1058,59,0,0,0,232,212,237,0,0,0,59,23,25,0,0,0,237,237,255,0,0,0,25,10,40,0,0,0,255,290,267,0,0,0,40,12,1027,0,0,0,267,558,278,0,0,0,1027,573,815,0,0,0,278,365,300,0,0,0,815,785,803,0,0,0,300,311,470,0,0,0,803,71,7579,0,0,0,470,470,431,0,0,0,7579,7573,5000,0,0,0,431,399,436,0,0,0,5000,5000,14327,0,0,0,436,452,562,0,0,0,14327,9573,9600,0,0,0,562,561,726,0,0,0,9600,4071,4050,0,0,0,726,722,962,0,0,0,4050,2750,6257,0,0,0,962,967,1013,0,0,0,6257,3535,2784,0,0,0
61,6,2,Housing Development,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,4,1,6,0,0,0,0,0,0,0,0,0,6,6,15,0,0,0,0,0,0,0,0,0,15,15,17,0,0,0,0,0,0,0,0,0,17,17,15,0,0,0,0,0,0,0,0,0,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,31000,0,0,0,0,0,0,0,0,0,31000,5353,30720,0,0,0,0,0,0,0,0,0,30720,510,969,0,0,0,0,0,0,0,0,0,969,564,1001,0,0,0,0,0,0,0,0,0,1001,536,1564,0,0,0,0,0,0,0,0,0,1564,434,1588,0,0,0,0,0,0,0,0,0
62,6,2,Community Development,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,1522,1801,1842,0,0,0,6672,3133,4828,0,0,0,1842,1657,1602,0,0,0,4828,1803,3431,0,0,0,1602,1646,1855,0,0,0,3431,3401,2323,0,0,0,1855,1855,1912,0,0,0,2323,2013,3696,0,0,0,1912,1558,2012,0,0,0,3696,25534,2942,0,0,0,2012,2012,2256,0,0,0,2942,2114,1934,0,0,0,2256,2256,2260,0,0,0,1934,1648,2390,0,0,0,2260,2480,2329,0,0,0,2390,2646,1672,0,0,0,2329,2449,2339,0,0,0,1672,1132,14773,0,0,0,2339,2318,2292,0,0,0,14773,1626,2817,0,0,0,2292,2292,4680,0,0,0,2817,1357,8818,0,0,0,4680,4644,3877,0,0,0,8818,2912,13304,0,0,0,3877,4953,6881,0,0,0,13304,3006,4794,0,0,0,6881,6803,21985,0,0,0,4794,10590,5894,0,0,0,21985,5878,26353,0,0,0,5894,4271,7005,0,0,0,26353,8156,17661,0,0,0,7005,4889,7971,0,0,0
63,6,2,Water Supply,dev_capital; dev_revenue,2010-11,2025-26,0,0,0,0,0,0,50,45,165,0,0,0,0,0,0,0,0,0,165,105,150,0,0,0,0,0,0,0,0,0,150,150,405,0,0,0,0,0,0,0,0,0,405,305,82,0,0,0,0,0,0,0,0,0,82,82,97,0,0,0,0,0,0,0,0,0,97,97,131,0,0,0,0,0,0,0,0,0,131,131,199,0,0,0,0,0,0,0,0,0,199,0,91,0,0,0,0,0,0,0,0,0,91,91,58,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,0,0,272,0,0,0,0,0,0,610,17,52,272,272,0,0,0,0,0,0,0,52,0,6,0,0,0
71,7,2,"Medical Products, Appliances and Equipment",current_revenue; dev_capital,2010-11,2023-24,65,65,83,0,0,0,0,0,0,0,0,0,83,80,0,0,0,0,0,0,0,0,0,0,0,100,132,0,0,0,0,0,0,0,0,0,132,132,260,0,0,0,0,0,0,0,0,0,260,252,100,0,0,0,0,0,0,0,0,0,100,100,27,0,0,0,0,0,0,0,0,0,27,27,28,0,0,0,0,0,0,0,0,0,28,28,29,0,0,0,0,0,0,0,0,0,29,29,31,0,0,0,0,0,0,0,0,0,31,31,31,0,0,0,0,0,0,0,0,0,31,31,31,0,0,0,0,0,0,0,0,0,31,31,31,0,0,0,0,0,0,0,0,0,31,31,31,0,0,0,0,0,0,0,0,0,31,31,32,0,0,0,0,0,0,0,0,0,32,71,32,0,0,0,0,0,0,0,0,0,32,37,32,0,0,0,0,0,0,0,0,0
72,7,2,Out-Patient Services,dev_capital; dev_revenue,2010-11,2020-21,0,0,0,0,0,0,20,20,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,1000,100,1500,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,7,2,Hospital Services,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,5708,5953,6408,0,0,0,5267,4462,2947,0,0,0,6408,6627,2435,0,0,0,2947,659,330,0,0,0,2435,5712,6609,0,0,0,330,396,719,0,0,0,6609,6659,8180,0,0,0,719,746,1263,0,0,0,8180,7740,8306,0,0,0,1263,1100,1007,0,0,0,8306,8296,9133,0,0,0,1007,925,358,0,0,0,9133,9496,10195,0,0,0,358,242,763,0,0,0,10195,10247,10823,0,0,0,763,613,2249,0,0,0,10823,10867,11657,0,0,0,2249,641,2995,0,0,0,11657,11820,8702,0,0,0,2995,450,4233,0,0,0,8702,9762,22774,0,0,0,4233,2448,6668,0,0,0,22774,16316,23982,0,0,0,6668,3683,12816,0,0,0,23982,25163,14857,0,0,0,12816,7588,6295,0,0,0,14857,15060,16567,0,0,0,6295,6058,6906,0,0,0,16567,20069,21683,0,0,0,6906,7104,14596,0,0,0,21683,22320,24035,0,0,0,14596,15432,6107,0,0,0
74,7,2,Public Health Services,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,469,469,522,0,0,0,18209,14406,14179,0,0,0,522,487,140,0,0,0,14179,15332,304,0,0,0,140,696,845,0,0,0,304,386,597,0,0,0,845,845,1029,0,0,0,597,2962,3541,0,0,0,1029,375,356,0,0,0,3541,4244,4450,0,0,0,356,384,423,0,0,0,4450,3954,1764,0,0,0,423,423,418,0,0,0,1764,2958,7497,0,0,0,418,418,439,0,0,0,7497,7136,17704,0,0,0,439,442,469,0,0,0,17704,7785,11000,0,0,0,469,465,463,0,0,0,11000,5406,4945,0,0,0,463,463,504,0,0,0,4945,4639,2975,0,0,0,504,33061,849,0,0,0,2975,1975,2715,0,0,0,849,126205,1001,0,0,0,2715,1887,2894,0,0,0,1001,4442,3110,0,0,0,2894,1960,3424,0,0,0,3110,4618,1110,0,0,0,3424,3173,11846,0,0,0,1110,24488,1139,0,0,0,11846,6073,8700,0,0,0
75,7,2,R&D Health,current_revenue; dev_capital; dev_revenue,2010-11,2021-22,2,2,2,0,0,0,240,230,205,0,0,0,2,2,0,0,0,0,205,154,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,124,124,124,0,0,0,0,0,0,0,0,0,124,124,11,0,0,0,0,0,0,0,0,0,11,7,7,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0,7,7,142,0,0,0,0,0,0,0,0,0,142,0,3,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,7,2,Health Administration,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,241,254,269,0,0,0,10,10,8,0,0,0,269,258,70,0,0,0,8,8,0,0,0,0,70,143,259,0,0,0,0,0,0,0,0,0,259,257,394,0,0,0,0,0,22560,0,0,0,394,1070,1255,0,0,0,22560,22560,22560,0,0,0,1255,1345,1426,0,0,0,22560,24172,19151,0,0,0,1426,1466,1467,0,0,0,19151,16193,23307,0,0,0,1467,1686,1555,0,0,0,23307,23267,36790,0,0,0,1555,1606,1740,0,0,0,36790,20295,20563,0,0,0,1740,1675,1862,0,0,0,20563,2774,4195,0,0,0,1862,1767,2184,0,0,0,4195,1045,4888,0,0,0,2184,2916,3489,0,0,0,4888,2776,6216,0,0,0,3489,3490,3692,0,0,0,6216,3847,3512,0,0,0,3692,2926,4501,0,0,0,3512,4092,2941,0,0,0,4501,3031,5346,0,0,0,2941,2977,1743,0,0,0,5346,5286,6768,0,0,0,1743,690,295,0,0,0
81,8,2,Recreation and Sporting Services,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,115,115,151,0,0,0,631,279,304,0,0,0,151,86,0,0,0,0,304,149,0,0,0,0,0,0,1,0,0,0,0,55,41,0,0,0,1,1,6,0,0,0,41,41,339,0,0,0,6,19,1,0,0,0,339,339,413,0,0,0,1,1,1,0,0,0,413,943,610,0,0,0,1,1,1,0,0,0,610,610,631,0,0,0,1,1,1,0,0,0,631,730,3044,0,0,0,1,1,1,0,0,0,3044,2920,3553,0,0,0,1,1,0,0,0,0,3553,2064,340,0,0,0,0,0,0,0,0,0,340,109,929,0,0,0,0.4,0.2,0.3,0,0,0,929,155,3735,0,0,0,1042,1042,1434,0,0,0,3735,824,3472,0,0,0,0,0,200,0,0,0,3472,1789,6900,0,0,0,200,200,400,0,0,0,6900,3520,3650,0,0,0,400,400,0,0,0,0,3650,1540,1180,0,0,0
82,8,2,Cultural Services,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,353,378,448,0,0,0,123,63,102,0,0,0,448,314,347,0,0,0,102,47,15,0,0,0,347,417,503,0,0,0,15,0,75,0,0,0,503,522,555,0,0,0,75,75,12,0,0,0,555,554,509,0,0,0,12,12,28,0,0,0,509,508,542,0,0,0,28,28,18,0,0,0,542,541,588,0,0,0,18,12,14,0,0,0,588,1091,618,0,0,0,14,10,40,0,0,0,618,644,681,0,0,0,40,16,81,0,0,0,681,680,717,0,0,0,81,49,76,0,0,0,717,646,747,0,0,0,76,18,92,0,0,0,747,751,934,0,0,0,92,92,10,0,0,0,934,893,1215,0,0,0,10,3,161,0,0,0,1215,1166,0,0,0,0,161,3,0,0,0,0,1433,1544,1244,0,0,0,0,0,0,0,0,0,1244,1415,1503,0,0,0,0,0,250,0,0,0
83,8,2,Broadcasting and Publishing,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,2520,3244,2893,0,0,0,55,23,28,0,0,0,2893,2932,3303,0,0,0,28,28,39,0,0,0,3303,4142,4807,0,0,0,39,35,30,0,0,0,4807,5122,5338,0,0,0,30,66,23,0,0,0,5338,5126,5519,0,0,0,23,10,47,0,0,0,5519,5639,5942,0,0,0,47,38,106,0,0,0,5942,7493,6200,0,0,0,106,32,13,0,0,0,6200,8333,6483,0,0,0,13,8,189,0,0,0,6483,8124,7091,0,0,0,189,39,174,0,0,0,7091,7628,7631,0,0,0,174,10,0,0,0,0,7631,7176,7500,0,0,0,0,0,0,0,0,0,7500,8912,7677,0,0,0,0,0,0,0,0,0,7677,7779,8002,0,0,0,0,0,0,51,37,100,8002,10629,0,0,0,0,1333,1151,981,0,0,0,11120,13701,12404,0,0,0,981,981,1075,0,0,250,12404,15631,16488,0,0,0,1075,1375,1616,250,535,0
84,8,2,Religious Affairs,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,544,604,683,0,0,0,0,0,0,0,0,0,683,601,387,0,0,0,0,0,0,0,0,0,387,538,701,0,0,0,0,0,0,0,0,0,701,706,781,0,0,0,0,0,0,0,0,0,781,690,762,0,0,0,0,0,0,0,0,0,762,769,831,0,0,0,0,0,0,0,0,0,831,844,872,0,0,0,0,0,0,0,0,0,872,947,959,0,0,0,0,0,0,0,0,0,959,2724,1032,0,0,0,0,0,150,0,0,0,1032,1765,1050,0,0,0,150,150,1000,0,0,0,1050,1039,1122,0,0,0,1000,16280,0,0,0,0,1122,2049,1185,0,0,0,0,0,0,0,0,0,1185,1169,1210,0,0,0,0,0,0,0,0,0,1210,1201,1780,0,0,0,0,0,0,0,0,0,1780,1782,1861,0,0,0,0,0,0,0,0,0,1861,1968,2094,0,0,0,0,0,650,0,0,0
86,8,2,"Admn. of Information, Recreation & Culture",current_revenue; dev_capital,2010-11,2024-25,166,167,184,0,0,0,0,0,0,0,0,0,184,264,210,0,0,0,0,0,0,0,0,0,210,274,256,0,0,0,0,0,0,0,0,0,256,282,270,0,0,0,0,0,0,0,0,0,270,244,269,0,0,0,0,0,0,0,0,0,269,326,320,0,0,0,0,0,0,0,0,0,320,335,341,0,0,0,0,0,0,0,0,0,341,351,373,0,0,0,0,0,0,0,0,0,373,373,437,0,0,0,0,0,0,0,0,0,437,437,439,0,0,0,0,0,0,0,0,0,439,440,453,0,0,0,0,0,0,0,0,0,453,447,574,0,0,0,0,0,0,0,0,0,574,2539,3563,0,0,0,0,0,0,0,0,0,563,531,2249,0,0,0,0,0,0,0,0,0,2249,1024,2556,0,0,0,0,0,0,0,0,0,2556,1974,2074,0,0,0,0,0,0,0,0,0
91,9,2,Pre-Primary and Primary Education Affairs and Services,current_revenue; dev_capital; dev_revenue,2010-11,2023-24,2887,2887,3174,0,0,0,78,51,30,0,0,0,3174,3245,4148,0,0,0,30,7,210,0,0,0,4148,4267,4670,0,0,0,210,120,30,0,0,0,4670,4764,5832,0,0,0,30,30,0,0,0,0,5832,5712,6079,0,0,0,0,0,256,0,0,0,6079,6035,7240,0,0,0,256,0,0,0,0,0,7240,7240,8197,0,0,0,0,0,20,0,0,0,8197,8197,8748,0,0,0,20,7,11,0,0,0,8748,8768,10120,0,0,0,11,11,43,0,0,0,10120,10120,2831,0,0,0,43,13,30,0,0,0,2831,2781,2931,0,0,0,30,15,65,0,0,0,2931,2931,3021,0,0,0,65,53,18,0,0,0,3021,3021,3786,0,0,0,18,5,9,0,0,0,3786,3806,4468,0,0,0,9,7,0,0,0,0,4468,5128,5224,0,0,0,0,0,0,0,0,0,5224,5812,5841,0,0,0,0,0,0,0,0,0
